Untitled,Untitled 1,Untitled 2,Untitled 3,Untitled 4,Untitled 5,Untitled 6,Untitled 7,Untitled 8,Untitled 9,Untitled 10,Untitled 11,Untitled 12,Untitled 13,Untitled 14,Untitled 15,Untitled 16,Untitled 17,Untitled 18
2.47686,0.001004,0.000001,2.47686,-0.102879,3.177131,2.814328,0.001037,0.000001,2.814328,0.289207,3.533971,7.428843,0.002351,0.002351,8.440906,0.002455,0.002455,1
2.47673,0.00102,0.000001,2.47673,-0.026119,2.987732,2.814364,0.00105,0.000001,2.814364,-0.061068,3.035224,7.429254,0.001235,0.001235,8.44215,0.003436,0.003436,1
2.47673,0.001003,0.000001,2.476731,-0.026261,3.343523,2.814461,0.001056,0.000001,2.814461,-0.054606,2.901676,7.429459,0.001405,0.001405,8.443184,0.001877,0.001877,1
2.476812,0.00096,0.000001,2.476812,-0.026348,2.569362,2.814301,0.001063,0.000001,2.814302,0.004626,3.794262,7.431817,0.001587,0.001587,8.441849,0.001251,0.001251,1
2.476782,0.001021,0.000001,2.476782,0.025253,3.002414,2.814356,0.001051,0.000001,2.814356,-0.083095,3.239362,7.432578,0.001847,0.001847,8.439486,0.000813,0.000813,1
2.476814,0.001,0.000001,2.476814,-0.018786,2.78071,2.814432,0.001049,0.000001,2.814432,-0.000579,2.903502,7.429976,0.002622,0.002622,8.442737,0.000719,0.000719,1
2.476806,0.001083,0.000001,2.476806,0.271086,2.995441,2.814274,0.001166,0.000001,2.814274,-0.110275,3.197741,7.429393,0.000487,0.000487,8.443603,0.001414,0.001414,1
2.47682,0.001057,0.000001,2.47682,0.210802,3.03695,2.814353,0.001075,0.000001,2.814354,-0.136276,3.16891,7.434082,0.002422,0.002422,8.443513,0.002028,0.002028,1
2.476775,0.001072,0.000001,2.476775,-0.009067,2.849319,2.814355,0.001061,0.000001,2.814355,0.13436,3.082375,7.433934,0.002403,0.002403,8.441509,0.001486,0.001486,1
2.476808,0.001132,0.000001,2.476808,0.069762,2.821839,2.814387,0.001091,0.000001,2.814388,-0.092367,3.458092,7.432283,0.001825,0.001825,8.441047,0.002194,0.002194,1
2.476716,0.001151,0.000001,2.476717,-0.045359,2.973504,2.814371,0.001108,0.000001,2.814371,0.056956,2.873408,7.427454,0.000771,0.000771,8.4473,0.002653,0.002653,1
2.476795,0.001137,0.000001,2.476795,0.04929,3.024284,2.814284,0.001102,0.000001,2.814285,-0.174279,2.99682,7.431626,0.001291,0.001291,8.438955,0.00258,0.00258,1
2.47678,0.001231,0.000002,2.476781,0.06243,2.975574,2.814401,0.001157,0.000001,2.814402,-0.13151,3.079209,7.431114,0.001022,0.001022,8.43911,0.00274,0.00274,1
2.476767,0.001112,0.000001,2.476767,-0.050681,3.025684,2.814343,0.001035,0.000001,2.814343,-0.116932,3.106828,7.428708,0.002042,0.002042,8.443454,0.00145,0.00145,1
2.476787,0.001051,0.000001,2.476787,0.171419,2.863145,2.814367,0.001097,0.000001,2.814367,0.015527,2.643368,7.429385,0.000936,0.000936,8.446435,0.000974,0.000974,1
2.476808,0.001149,0.000001,2.476809,0.051017,2.855832,2.814352,0.00114,0.000001,2.814352,0.163237,3.236796,7.429963,0.001493,0.001493,8.442604,0.000941,0.000941,1
2.476767,0.001022,0.000001,2.476767,-0.124081,3.022157,2.814341,0.001012,0.000001,2.814341,0.048477,2.979135,7.430017,0.001166,0.001166,8.444326,0.001661,0.001661,1
2.476803,0.001055,0.000001,2.476803,0.031858,3.112976,2.814351,0.001086,0.000001,2.814351,-0.019821,3.059293,7.429101,0.001247,0.001247,8.440418,0.001009,0.001009,1
2.476717,0.001064,0.000001,2.476717,-0.102608,2.6944,2.814306,0.001083,0.000001,2.814306,0.174612,2.847956,7.426261,0.001335,0.001335,8.44288,0.001478,0.001478,1
2.476775,0.001081,0.000001,2.476775,0.101103,3.140823,2.814439,0.001061,0.000001,2.814439,-0.130176,2.862096,7.42876,0.002655,0.002655,8.440665,0.000913,0.000913,1
2.4767,0.001079,0.000001,2.476701,0.240785,2.990231,2.814314,0.0011,0.000001,2.814315,-0.058273,3.040415,7.429044,0.001252,0.001252,8.442053,0.000452,0.000452,1
2.476782,0.001105,0.000001,2.476783,0.126173,3.220171,2.814364,0.001071,0.000001,2.814364,-0.108923,3.211586,7.430666,0.000776,0.000776,8.442587,0.000978,0.000978,1
2.476848,0.001093,0.000001,2.476848,0.085825,2.838978,2.81428,0.001039,0.000001,2.81428,-0.031654,3.715484,7.430407,0.000205,0.000205,8.441167,0.001556,0.001556,1
2.476767,0.00111,0.000001,2.476767,-0.195784,2.885195,2.814319,0.001089,0.000001,2.814319,0.078894,2.803486,7.431291,0.001313,0.001313,8.444355,0.002404,0.002404,1
2.476655,0.001112,0.000001,2.476655,-0.088933,2.743454,2.814305,0.0011,0.000001,2.814305,-0.114604,2.954595,7.431207,0.00171,0.00171,8.439564,0.001461,0.001461,1
2.476827,0.001073,0.000001,2.476827,0.12823,2.928436,2.81439,0.001063,0.000001,2.814391,-0.206023,3.161019,7.4303,0.002398,0.002398,8.444155,0.00253,0.00253,1
2.476851,0.001001,0.000001,2.476851,0.056671,3.165537,2.814225,0.001122,0.000001,2.814225,0.021038,2.996488,7.429456,0.001843,0.001843,8.442194,0.000851,0.000851,1
2.476858,0.001025,0.000001,2.476859,0.088101,3.130125,2.8143,0.001085,0.000001,2.8143,0.010436,2.823474,7.429682,0.000816,0.000816,8.447444,0.000959,0.000959,1
2.476721,0.001055,0.000001,2.476722,-0.01559,3.09692,2.814332,0.001034,0.000001,2.814332,0.023027,2.999665,7.429422,0.002072,0.002072,8.440192,0.000285,0.000285,1
2.476744,0.001094,0.000001,2.476744,0.01887,2.774261,2.814374,0.001096,0.000001,2.814374,0.037787,3.347439,7.427986,0.000309,0.000309,8.445775,0.001189,0.001189,1
2.47672,0.001095,0.000001,2.47672,-0.099502,3.0355,2.814351,0.001108,0.000001,2.814351,0.063246,2.630616,7.432455,0.002415,0.002415,8.442649,0.001486,0.001486,1
2.476811,0.00102,0.000001,2.476812,0.110352,2.827276,2.814228,0.001122,0.000001,2.814228,-0.056027,3.186375,7.432161,0.00061,0.00061,8.443155,0.000963,0.000963,1
2.476779,0.001134,0.000001,2.476779,-0.122405,3.189307,2.814341,0.001142,0.000001,2.814342,0.196797,3.154356,7.428254,0.000699,0.000699,8.443206,0.00289,0.00289,1
2.476685,0.001034,0.000001,2.476685,0.062732,2.623917,2.814326,0.00111,0.000001,2.814326,-0.112483,2.972818,7.429181,0.002211,0.002211,8.444063,0.001296,0.001296,1
2.476787,0.001128,0.000001,2.476788,-0.015008,2.703408,2.814292,0.001124,0.000001,2.814293,-0.024019,3.111387,7.429589,0.002646,0.002646,8.44238,0.002115,0.002115,1
2.476691,0.001167,0.000001,2.476691,0.075838,3.223608,2.814376,0.001113,0.000001,2.814377,-0.135859,2.867663,7.427269,0.001214,0.001214,8.446941,0.001223,0.001223,1
2.476714,0.001247,0.000002,2.476714,0.217801,2.900402,2.814315,0.001149,0.000001,2.814316,-0.012992,2.634643,7.431126,0.001384,0.001384,8.443088,0.003206,0.003206,1
2.476669,0.001271,0.000002,2.476669,0.14036,3.042528,2.814334,0.00119,0.000001,2.814335,0.083431,2.725049,7.432717,0.002003,0.002003,8.442612,0.002771,0.002771,1
2.476735,0.001199,0.000001,2.476735,0.071597,2.555277,2.814293,0.001135,0.000001,2.814293,-0.006256,3.559729,7.430058,0.00154,0.00154,8.439126,0.001325,0.001325,1
2.476706,0.001247,0.000002,2.476707,0.261497,3.3262,2.81428,0.001133,0.000001,2.81428,0.212875,3.339029,7.429224,0.002793,0.002793,8.441991,0.005532,0.005532,1
2.476656,0.001313,0.000002,2.476657,0.174242,2.690892,2.814322,0.001192,0.000001,2.814322,0.126645,2.99033,7.429322,0.001432,0.001432,8.443022,0.001934,0.001934,1
2.476622,0.001399,0.000002,2.476622,0.028307,2.847716,2.814311,0.001205,0.000001,2.814312,0.109403,2.98398,7.431579,0.003232,0.003232,8.445638,0.002822,0.002822,1
2.47672,0.00139,0.000002,2.47672,0.059474,2.896523,2.814213,0.001198,0.000001,2.814214,0.311288,3.699795,7.428026,0.001423,0.001423,8.441599,0.003792,0.003792,1
2.476606,0.00158,0.000002,2.476606,-0.062869,2.510795,2.814247,0.00117,0.000001,2.814248,0.051567,3.070917,7.431091,0.00185,0.00185,8.442078,0.001734,0.001734,1
2.476628,0.001676,0.000003,2.476629,-0.036175,2.451452,2.814336,0.001204,0.000001,2.814337,0.191977,2.943943,7.43077,0.003896,0.003896,8.440953,0.001337,0.001337,1
2.476738,0.001526,0.000002,2.476738,-0.002988,2.601618,2.814239,0.001228,0.000002,2.814239,0.10336,3.04365,7.431868,0.002851,0.002851,8.441989,0.001872,0.001872,1
2.476591,0.001207,0.000001,2.476591,-0.082949,2.943032,2.814289,0.001232,0.000002,2.814289,-0.011006,2.900663,7.432931,0.000756,0.000756,8.443052,0.003344,0.003344,1
2.47667,0.001236,0.000002,2.47667,0.094027,3.032082,2.814287,0.001091,0.000001,2.814287,0.173214,3.091818,7.431517,0.000867,0.000867,8.442467,0.000522,0.000522,1
2.476719,0.00121,0.000001,2.476719,-0.255114,2.763196,2.814289,0.001168,0.000001,2.81429,0.073762,2.881644,7.430734,0.000306,0.000306,8.443218,0.001158,0.001158,1
2.476707,0.001324,0.000002,2.476707,-0.012768,2.913951,2.814277,0.001164,0.000001,2.814277,-0.130924,2.999564,7.432333,0.003187,0.003187,8.442266,0.00183,0.00183,1
2.476702,0.001392,0.000002,2.476703,-0.304503,3.711032,2.814222,0.001269,0.000002,2.814223,-0.100589,3.047575,7.431571,0.001348,0.001348,8.439462,0.002359,0.002359,1
2.476595,0.001843,0.000003,2.476596,-0.181833,2.900897,2.814306,0.001668,0.000003,2.814307,0.057265,2.579681,7.427108,0.004052,0.004052,8.444424,0.00168,0.00168,1
2.476734,0.002638,0.000007,2.476735,-0.000632,1.994523,2.814351,0.001919,0.000004,2.814352,-0.26979,2.525932,7.429376,0.002211,0.002211,8.448953,0.001209,0.001209,1
2.476637,0.003456,0.000012,2.47664,-0.056308,1.95237,2.814311,0.002387,0.000006,2.814312,-0.151605,2.25661,7.424189,0.0071,0.0071,8.43821,0.004303,0.004303,1
2.476684,0.003608,0.000013,2.476686,0.030829,1.795722,2.814342,0.002788,0.000008,2.814343,-0.141835,2.040203,7.429442,0.005988,0.005988,8.440503,0.002622,0.002622,1
2.47672,0.003552,0.000013,2.476722,0.010426,1.922599,2.814305,0.002887,0.000008,2.814306,-0.018553,1.936382,7.428923,0.008742,0.008742,8.442595,0.004961,0.004961,1
2.476667,0.002447,0.000006,2.476668,0.232631,2.248088,2.814342,0.002202,0.000005,2.814343,-0.065563,2.25993,7.434147,0.005033,0.005033,8.444657,0.001886,0.001886,1
2.47667,0.002216,0.000005,2.476671,0.352246,2.63369,2.814171,0.001717,0.000003,2.814172,0.009563,2.476807,7.429587,0.006221,0.006221,8.439417,0.004715,0.004715,1
2.476763,0.002285,0.000005,2.476764,0.295974,2.546911,2.814265,0.001604,0.000003,2.814266,-0.118733,2.616081,7.427845,0.002562,0.002562,8.441563,0.003806,0.003806,1
2.476675,0.002267,0.000005,2.476676,0.235057,2.796204,2.814255,0.00152,0.000002,2.814255,-0.037672,2.611211,7.434125,0.005416,0.005416,8.441827,0.002435,0.002435,1
2.476654,0.002254,0.000005,2.476655,0.115582,2.481769,2.81424,0.001428,0.000002,2.81424,-0.025624,2.837643,7.431723,0.001859,0.001859,8.442761,0.000924,0.000924,1
2.476646,0.001665,0.000003,2.476647,-0.100821,2.481761,2.814224,0.001284,0.000002,2.814224,-0.120966,2.989419,7.429407,0.003348,0.003348,8.442992,0.000806,0.000806,1
2.476587,0.001599,0.000003,2.476588,-0.210662,2.701198,2.814334,0.001238,0.000002,2.814334,-0.069155,3.138075,7.432533,0.000929,0.000929,8.441479,0.001518,0.001518,1
2.476567,0.001626,0.000003,2.476568,-0.36663,3.033824,2.814264,0.001316,0.000002,2.814264,0.044832,2.821447,7.430233,0.000478,0.000478,8.444183,0.001152,0.001152,1
2.476652,0.001571,0.000002,2.476653,-0.07533,3.076625,2.814245,0.001237,0.000002,2.814245,-0.02161,3.093599,7.433525,0.002719,0.002719,8.441124,0.00133,0.00133,1
2.476693,0.001572,0.000002,2.476694,-0.137101,2.840343,2.814237,0.001312,0.000002,2.814238,-0.146263,2.788279,7.42882,0.001158,0.001158,8.445289,0.001366,0.001366,1
2.476498,0.001705,0.000003,2.476498,-0.048185,2.825966,2.814285,0.001338,0.000002,2.814286,-0.096623,2.749865,7.424135,0.001985,0.001985,8.446178,0.003683,0.003683,1
2.476561,0.001598,0.000003,2.476562,-0.123123,2.285009,2.814262,0.001183,0.000001,2.814262,-0.041941,2.799948,7.430253,0.002074,0.002074,8.444738,0.000747,0.000747,1
2.476467,0.001618,0.000003,2.476468,-0.031272,2.916608,2.814299,0.001133,0.000001,2.814299,0.046558,2.722882,7.435136,0.002389,0.002389,8.44416,0.000961,0.000961,1
2.47655,0.001598,0.000003,2.47655,-0.113391,2.57177,2.814306,0.001193,0.000001,2.814306,0.076476,3.26483,7.432887,0.001665,0.001665,8.443025,0.00253,0.00253,1
2.476618,0.001663,0.000003,2.476618,0.072598,2.743846,2.814314,0.001199,0.000001,2.814314,-0.001856,3.209562,7.425877,0.001865,0.001865,8.442796,0.003216,0.003216,1
2.476529,0.001682,0.000003,2.47653,-0.196315,2.508712,2.814252,0.001171,0.000001,2.814252,0.010688,2.996074,7.429337,0.002,0.002,8.443043,0.001222,0.001222,1
2.476743,0.001727,0.000003,2.476743,-0.254323,2.682653,2.814319,0.001164,0.000001,2.814319,-0.036309,3.001579,7.43321,0.000608,0.000608,8.442775,0.002616,0.002616,1
2.476651,0.001761,0.000003,2.476652,-0.070254,2.489655,2.814298,0.0011,0.000001,2.814298,0.199797,3.205862,7.426712,0.003901,0.003901,8.439766,0.001075,0.001075,1
2.476729,0.001769,0.000003,2.476729,-0.213929,2.470261,2.814204,0.001193,0.000001,2.814204,0.256997,3.180726,7.437473,0.000597,0.000597,8.440372,0.001838,0.001838,1
2.476702,0.001786,0.000003,2.476703,-0.198821,2.788233,2.814306,0.001215,0.000001,2.814306,0.171487,3.035813,7.427286,0.00133,0.00133,8.440985,0.001818,0.001818,1
2.476603,0.001923,0.000004,2.476603,-0.168018,2.368304,2.814293,0.001226,0.000002,2.814294,0.002473,3.339682,7.425311,0.000021,0.000021,8.445977,0.002675,0.002675,1
2.476587,0.002144,0.000005,2.476588,-0.083293,2.193139,2.814415,0.001158,0.000001,2.814416,-0.074275,2.799482,7.425841,0.001446,0.001446,8.444002,0.000559,0.000559,1
2.476606,0.002134,0.000005,2.476607,-0.078327,2.110371,2.814308,0.001203,0.000001,2.814308,-0.058004,3.02213,7.428077,0.001015,0.001015,8.438525,0.003553,0.003553,1
2.476632,0.00224,0.000005,2.476633,-0.079377,2.247546,2.814329,0.00121,0.000001,2.81433,-0.007759,2.61044,7.42674,0.002283,0.002283,8.441663,0.001316,0.001316,1
2.476679,0.002251,0.000005,2.47668,-0.073442,2.371741,2.814253,0.001212,0.000001,2.814253,-0.006731,3.175725,7.437597,0.000575,0.000575,8.441413,0.001853,0.001853,1
2.476655,0.002536,0.000006,2.476656,0.052361,2.14826,2.814289,0.001219,0.000001,2.814289,0.219267,3.325152,7.428785,0.000828,0.000828,8.442961,0.002265,0.002265,1
2.476595,0.002721,0.000007,2.476596,-0.079487,2.017052,2.814235,0.001218,0.000001,2.814235,0.060708,2.914614,7.438081,0.001584,0.001584,8.441836,0.000671,0.000671,1
2.476608,0.00289,0.000008,2.476609,0.080931,2.028333,2.814331,0.001249,0.000002,2.814331,0.268491,2.985982,7.430565,0.001812,0.001812,8.441772,0.000721,0.000721,1
2.476645,0.00286,0.000008,2.476647,-0.047242,2.056815,2.814228,0.001231,0.000002,2.814229,-0.060836,3.041447,7.428034,0.002734,0.002734,8.44151,0.001152,0.001152,1
2.476655,0.002991,0.000009,2.476657,-0.031421,1.892101,2.814312,0.001288,0.000002,2.814313,0.124225,3.122185,7.42565,0.002031,0.002031,8.444639,0.002459,0.002459,1
2.476614,0.003084,0.00001,2.476616,-0.076276,2.029546,2.814318,0.001306,0.000002,2.814318,0.107195,2.918208,7.42701,0.003201,0.003201,8.441704,0.002325,0.002325,1
2.476687,0.003349,0.000011,2.476689,-0.024859,1.869186,2.814247,0.001365,0.000002,2.814248,-0.002589,2.768484,7.442202,0.002643,0.002643,8.444596,0.003214,0.003214,1
2.476701,0.003405,0.000012,2.476703,0.032813,1.817938,2.814293,0.001482,0.000002,2.814294,-0.03257,2.854655,7.416621,0.001162,0.001162,8.444631,0.001703,0.001703,1
2.476611,0.003563,0.000013,2.476613,-0.019206,1.850282,2.81423,0.001389,0.000002,2.81423,0.116349,2.815389,7.436778,0.005006,0.005006,8.439636,0.002717,0.002717,1
2.476688,0.003641,0.000013,2.476691,0.030988,1.738285,2.814287,0.001463,0.000002,2.814288,0.003605,2.947781,7.437347,0.000802,0.000802,8.440216,0.003886,0.003886,1
2.476636,0.00378,0.000014,2.476639,0.056015,1.739071,2.814217,0.001648,0.000003,2.814217,0.004361,2.642212,7.41743,0.002332,0.002332,8.443704,0.002611,0.002611,1
2.476632,0.00397,0.000016,2.476635,-0.007424,1.759219,2.814233,0.001871,0.000004,2.814234,-0.005022,2.395347,7.418657,0.000865,0.000865,8.446512,0.001969,0.001969,1
2.476753,0.00396,0.000016,2.476756,0.074319,1.819313,2.814138,0.001928,0.000004,2.814139,0.079331,2.445924,7.436359,0.00526,0.00526,8.437935,0.004846,0.004846,1
2.476707,0.004001,0.000016,2.47671,0.049228,1.881567,2.814275,0.001833,0.000003,2.814276,-0.052821,2.454757,7.441362,0.002862,0.002862,8.443514,0.002009,0.002009,1
2.476513,0.003923,0.000015,2.476517,0.042417,1.822241,2.814296,0.002008,0.000004,2.814297,0.028719,2.286322,7.414395,0.00265,0.00265,8.442116,0.006196,0.006196,1
2.476655,0.003936,0.000015,2.476658,0.018428,1.859785,2.814252,0.001847,0.000003,2.814253,0.008892,2.472594,7.442295,0.001592,0.001592,8.440908,0.003138,0.003138,1
2.476636,0.003907,0.000015,2.476639,0.029989,1.808859,2.814272,0.00173,0.000003,2.814273,-0.017343,2.670038,7.42131,0.000544,0.000544,8.444105,0.002957,0.002957,1
2.476566,0.003914,0.000015,2.476569,0.021382,1.851216,2.814237,0.001691,0.000003,2.814237,0.023683,2.5033,7.411843,0.002042,0.002042,8.442262,0.006167,0.006167,1
2.476673,0.003828,0.000015,2.476676,-0.02521,1.823369,2.814298,0.001647,0.000003,2.814298,0.085439,2.852407,7.41347,0.003663,0.003663,8.446462,0.003068,0.003068,1
2.476632,0.003733,0.000014,2.476634,-0.003228,1.813474,2.81423,0.001591,0.000003,2.81423,0.008403,2.765158,7.414425,0.00181,0.00181,8.442549,0.00222,0.00222,1
2.47662,0.00362,0.000013,2.476622,0.049023,1.876789,2.814189,0.001444,0.000002,2.814189,-0.015341,2.87927,7.417625,0.001084,0.001084,8.444831,0.002653,0.002653,1
2.476648,0.003476,0.000012,2.47665,-0.032235,1.753232,2.814308,0.001415,0.000002,2.814308,0.148372,2.619792,7.441356,0.002851,0.002851,8.443077,0.002253,0.002253,1
2.476649,0.003511,0.000012,2.476651,0.008829,1.674845,2.814248,0.001316,0.000002,2.814249,0.013966,2.927437,7.417466,0.000692,0.000692,8.44283,0.000606,0.000606,1
2.476531,0.003435,0.000012,2.476534,0.020794,1.790322,2.814288,0.001343,0.000002,2.814288,0.135056,2.920965,7.432456,0.003889,0.003889,8.438634,0.000782,0.000782,1
2.476525,0.003368,0.000011,2.476528,-0.030095,1.730478,2.814256,0.001387,0.000002,2.814257,-0.176546,2.893043,7.439239,0.001424,0.001424,8.442123,0.004017,0.004017,1
2.476621,0.003323,0.000011,2.476623,-0.016204,1.761581,2.81435,0.001225,0.000001,2.81435,0.018009,3.017043,7.424723,0.002422,0.002422,8.447435,0.003909,0.003909,1
2.476626,0.003156,0.00001,2.476628,0.003593,1.786595,2.814283,0.001272,0.000002,2.814284,0.216912,2.945495,7.434666,0.001276,0.001276,8.445012,0.003613,0.003613,1
2.476666,0.003065,0.000009,2.476668,-0.014717,1.741434,2.814147,0.001218,0.000001,2.814147,0.037608,2.749088,7.442049,0.00057,0.00057,8.440974,0.002058,0.002058,1
2.476545,0.00311,0.00001,2.476547,0.005266,1.742587,2.814271,0.001297,0.000002,2.814271,-0.028258,2.947729,7.421017,0.001537,0.001537,8.441227,0.003348,0.003348,1
2.476568,0.003139,0.00001,2.47657,-0.054973,1.790854,2.814189,0.001296,0.000002,2.81419,0.058631,2.806055,7.42912,0.001566,0.001566,8.444928,0.001527,0.001527,1
2.476571,0.00297,0.000009,2.476573,-0.027104,1.826418,2.814266,0.001332,0.000002,2.814266,0.129106,3.021186,7.433888,0.00163,0.00163,8.442171,0.001581,0.001581,1
