Untitled,Untitled 1,Untitled 2,Untitled 3,Untitled 4,Untitled 5,Untitled 6,Untitled 7,Untitled 8,Untitled 9,Untitled 10,Untitled 11,Untitled 12,Untitled 13,Untitled 14,Untitled 15,Untitled 16,Untitled 17,Untitled 18
2.476631,0.002945,0.000009,2.476633,-0.01781,1.835185,2.814161,0.001332,0.000002,2.814162,0.186177,2.834449,7.440264,0.002133,0.002133,8.443999,0.004431,0.004431,1
2.476588,0.002891,0.000008,2.47659,-0.026631,1.918525,2.814223,0.001381,0.000002,2.814223,0.029148,2.981015,7.441274,0.001783,0.001783,8.44232,0.002589,0.002589,1
2.476589,0.002912,0.000008,2.476591,0.052542,1.919779,2.814196,0.001275,0.000002,2.814196,0.061616,3.326331,7.438676,0.001077,0.001077,8.441809,0.001481,0.001481,1
2.476648,0.002863,0.000008,2.47665,0.031841,1.868414,2.814253,0.001254,0.000002,2.814253,0.144312,2.907036,7.445211,0.000884,0.000884,8.444573,0.001597,0.001597,1
2.476556,0.002836,0.000008,2.476558,-0.020054,2.025596,2.814203,0.001267,0.000002,2.814204,0.047695,2.717503,7.43328,0.002102,0.002102,8.443822,0.001972,0.001972,1
2.476533,0.002804,0.000008,2.476535,0.072851,1.953816,2.814179,0.001305,0.000002,2.81418,0.174002,3.159818,7.422188,0.001309,0.001309,8.438127,0.003659,0.003659,1
2.476606,0.002847,0.000008,2.476608,-0.044537,1.92795,2.814173,0.001235,0.000002,2.814173,-0.099616,2.841443,7.433707,0.004406,0.004406,8.441479,0.002087,0.002087,1
2.476529,0.002732,0.000007,2.476531,0.005663,2.007042,2.814279,0.001322,0.000002,2.814279,-0.099717,3.185675,7.430337,0.001351,0.001351,8.44918,0.004078,0.004078,1
2.4766,0.002707,0.000007,2.476601,-0.044155,2.015387,2.814237,0.001238,0.000002,2.814237,-0.121715,3.545486,7.419848,0.001521,0.001521,8.442589,0.00166,0.00166,1
2.47665,0.002685,0.000007,2.476652,-0.103902,1.925737,2.814164,0.001331,0.000002,2.814164,0.048765,2.837805,7.420421,0.001077,0.001077,8.43942,0.000507,0.000507,1
2.476601,0.002633,0.000007,2.476603,0.066363,2.035154,2.814192,0.00136,0.000002,2.814193,-0.140963,3.380744,7.421798,0.001296,0.001296,8.439849,0.001933,0.001933,1
2.476567,0.002733,0.000007,2.476568,0.007644,1.952605,2.814192,0.001323,0.000002,2.814193,0.037798,2.832559,7.428458,0.001611,0.001611,8.446116,0.002467,0.002467,1
2.47662,0.002597,0.000007,2.476621,-0.041495,1.899588,2.81419,0.001341,0.000002,2.81419,-0.080171,3.016853,7.437096,0.001464,0.001464,8.43865,0.002988,0.002988,1
2.476538,0.002564,0.000007,2.47654,0.064015,2.155868,2.814244,0.001285,0.000002,2.814244,0.041199,2.723826,7.421586,0.001458,0.001458,8.444998,0.003588,0.003588,1
2.476617,0.00257,0.000007,2.476618,-0.021427,2.18097,2.814153,0.001317,0.000002,2.814153,0.141941,3.381093,7.436252,0.002429,0.002429,8.441949,0.001632,0.001632,1
2.476641,0.002591,0.000007,2.476642,-0.034551,2.096123,2.814206,0.001341,0.000002,2.814206,0.128657,3.049026,7.437301,0.002456,0.002456,8.442528,0.002202,0.002202,1
2.476616,0.00259,0.000007,2.476617,0.032725,2.097112,2.814151,0.001439,0.000002,2.814151,-0.047856,2.781745,7.437283,0.002357,0.002357,8.443277,0.000967,0.000967,1
2.47646,0.002672,0.000007,2.476461,0.005695,2.212165,2.814208,0.001394,0.000002,2.814208,-0.116591,2.695243,7.442269,0.000817,0.000817,8.444822,0.001991,0.001991,1
2.476539,0.002553,0.000007,2.476541,-0.021422,2.026399,2.814191,0.001481,0.000002,2.814191,-0.020498,2.813856,7.437232,0.002159,0.002159,8.438985,0.000615,0.000615,1
2.476567,0.002633,0.000007,2.476569,-0.03531,2.181949,2.814201,0.001512,0.000002,2.814201,0.044922,3.03979,7.424797,0.006471,0.006471,8.441179,0.001594,0.001594,1
2.476632,0.002673,0.000007,2.476633,-0.032947,2.306345,2.814182,0.001788,0.000003,2.814183,0.21483,2.592905,7.434509,0.002838,0.002838,8.446546,0.004376,0.004376,1
2.476497,0.002692,0.000007,2.476499,0.113224,2.511002,2.814149,0.001632,0.000003,2.814149,0.214266,2.741054,7.421831,0.001491,0.001491,8.442363,0.005102,0.005102,1
2.476628,0.002687,0.000007,2.476629,0.071657,2.244905,2.814108,0.001779,0.000003,2.814108,-0.077654,3.029744,7.423065,0.000718,0.000718,8.442927,0.001225,0.001225,1
2.476587,0.002644,0.000007,2.476589,-0.008933,2.407121,2.814238,0.001832,0.000003,2.814239,0.133936,2.615799,7.428259,0.004842,0.004842,8.44326,0.00055,0.00055,1
2.476469,0.002902,0.000008,2.476471,0.300557,2.471,2.814189,0.001807,0.000003,2.814189,0.302215,2.800421,7.428257,0.004798,0.004798,8.436509,0.001676,0.001676,1
2.476539,0.002772,0.000008,2.476541,0.412123,2.642532,2.814148,0.001802,0.000003,2.814149,0.132057,3.01976,7.420233,0.001547,0.001547,8.443617,0.00135,0.00135,1
2.476513,0.002737,0.000007,2.476515,0.329212,2.506004,2.814204,0.001853,0.000003,2.814205,0.03281,3.036893,7.439356,0.003183,0.003183,8.444022,0.002751,0.002751,1
2.476559,0.00265,0.000007,2.47656,0.447548,2.777601,2.814241,0.001897,0.000004,2.814242,-0.061588,2.822417,7.421153,0.000583,0.000583,8.443344,0.004958,0.004958,1
2.476541,0.002666,0.000007,2.476542,0.438838,2.567326,2.814189,0.001759,0.000003,2.81419,0.007973,2.779612,7.432205,0.000957,0.000957,8.440338,0.004242,0.004242,1
2.476507,0.002742,0.000008,2.476509,0.274066,2.530061,2.814214,0.001825,0.000003,2.814214,-0.184028,3.068172,7.435016,0.000911,0.000911,8.448607,0.004163,0.004163,1
2.476624,0.002661,0.000007,2.476625,0.218093,2.409151,2.814189,0.00191,0.000004,2.814189,-0.106259,3.043397,7.431385,0.002532,0.002532,8.442696,0.001163,0.001163,1
2.476567,0.002796,0.000008,2.476569,0.393987,2.70345,2.814192,0.001828,0.000003,2.814192,-0.058228,3.050116,7.43045,0.000606,0.000606,8.446355,0.002713,0.002713,1
2.476566,0.002875,0.000008,2.476567,0.211291,2.490526,2.814082,0.00181,0.000003,2.814082,-0.120704,3.093494,7.439314,0.005913,0.005913,8.441554,0.003772,0.003772,1
2.476469,0.002657,0.000007,2.476471,0.379598,2.704971,2.814233,0.001858,0.000003,2.814234,0.024845,2.906325,7.430847,0.005048,0.005048,8.437538,0.001809,0.001809,1
2.476496,0.002951,0.000009,2.476498,0.225479,2.465165,2.814264,0.002024,0.000004,2.814264,-0.188803,2.985605,7.426292,0.000486,0.000486,8.442974,0.001572,0.001572,1
2.476453,0.003188,0.00001,2.476455,0.192123,2.356027,2.814281,0.002259,0.000005,2.814282,0.008483,2.882805,7.43184,0.002222,0.002222,8.43772,0.003582,0.003582,1
2.476514,0.003514,0.000012,2.476517,0.189396,2.23854,2.814223,0.002385,0.000006,2.814224,0.02788,2.456152,7.433324,0.007948,0.007948,8.445441,0.003884,0.003884,1
2.476494,0.00341,0.000012,2.476496,0.179843,2.398453,2.814126,0.002254,0.000005,2.814127,0.055283,2.409109,7.435971,0.00451,0.00451,8.446194,0.003348,0.003348,1
2.476462,0.003604,0.000013,2.476465,0.196341,2.212165,2.814153,0.002423,0.000006,2.814154,0.114417,2.274483,7.423694,0.009984,0.009984,8.450417,0.002508,0.002508,1
2.476497,0.003783,0.000014,2.4765,0.173601,2.17113,2.814072,0.002445,0.000006,2.814073,0.1535,2.317957,7.422083,0.005296,0.005296,8.444656,0.001377,0.001377,1
2.476524,0.003764,0.000014,2.476526,0.116226,2.200218,2.814165,0.002362,0.000006,2.814166,0.175519,2.265727,7.438781,0.00599,0.00599,8.442387,0.004267,0.004267,1
2.476546,0.003733,0.000014,2.476548,0.145595,2.272694,2.814114,0.002318,0.000005,2.814115,0.16692,2.351897,7.443001,0.003405,0.003405,8.445208,0.006304,0.006304,1
2.476517,0.003581,0.000013,2.47652,0.087387,2.302147,2.814169,0.002254,0.000005,2.81417,0.271101,2.404924,7.426132,0.007358,0.007358,8.439625,0.001303,0.001303,1
2.476543,0.003516,0.000012,2.476546,0.080784,2.256377,2.814221,0.002299,0.000005,2.814222,0.326805,2.270536,7.430067,0.005968,0.005968,8.446197,0.004341,0.004341,1
2.476496,0.003599,0.000013,2.476498,0.010868,2.3891,2.814163,0.002273,0.000005,2.814164,0.292943,2.443105,7.439665,0.004418,0.004418,8.440885,0.001787,0.001787,1
2.476514,0.003586,0.000013,2.476517,0.055382,2.400686,2.814134,0.002262,0.000005,2.814135,0.312552,2.315336,7.421042,0.003854,0.003854,8.444024,0.004098,0.004098,1
2.47653,0.003508,0.000012,2.476532,0.043021,2.395683,2.814191,0.002301,0.000005,2.814192,0.263525,2.35788,7.436223,0.001988,0.001988,8.442526,0.006049,0.006049,1
2.476487,0.003648,0.000013,2.476489,0.047809,2.290864,2.814129,0.002215,0.000005,2.81413,0.28032,2.431899,7.42761,0.007348,0.007348,8.4385,0.001508,0.001508,1
2.476516,0.003493,0.000012,2.476519,0.047072,2.368775,2.814101,0.002174,0.000005,2.814102,0.215952,2.41103,7.422342,0.002232,0.002232,8.441747,0.001984,0.001984,1
2.476535,0.003514,0.000012,2.476538,-0.024334,2.424718,2.814165,0.002202,0.000005,2.814166,0.240532,2.34216,7.43578,0.006358,0.006358,8.44346,0.004663,0.004663,1
2.476424,0.003446,0.000012,2.476426,0.014087,2.283106,2.814156,0.002148,0.000005,2.814157,0.17601,2.394452,7.420644,0.010394,0.010394,8.440117,0.004443,0.004443,1
2.476612,0.003407,0.000012,2.476614,0.014783,2.337292,2.814111,0.002217,0.000005,2.814112,0.143863,2.335839,7.435595,0.005212,0.005212,8.448414,0.0061,0.0061,1
2.476493,0.003553,0.000013,2.476495,-0.049174,2.265616,2.814059,0.002084,0.000004,2.814059,0.177321,2.177251,7.426367,0.002919,0.002919,8.438364,0.0037,0.0037,1
2.476506,0.003436,0.000012,2.476508,-0.003216,2.329783,2.814092,0.002124,0.000005,2.814093,0.193354,2.351985,7.427106,0.002887,0.002887,8.445002,0.002258,0.002258,1
2.47649,0.003485,0.000012,2.476492,0.012005,2.451276,2.814232,0.002208,0.000005,2.814233,0.120366,2.366608,7.438088,0.006845,0.006845,8.446926,0.003172,0.003172,1
2.476502,0.003493,0.000012,2.476505,-0.041719,2.316185,2.814101,0.00221,0.000005,2.814101,0.231167,2.224551,7.41799,0.004209,0.004209,8.442162,0.005725,0.005725,1
2.476515,0.003311,0.000011,2.476517,-0.026154,2.36299,2.814177,0.0022,0.000005,2.814178,0.24445,2.29435,7.439299,0.005599,0.005599,8.444877,0.002134,0.002134,1
2.476482,0.003321,0.000011,2.476484,-0.071458,2.32503,2.81411,0.002166,0.000005,2.814111,0.199297,2.373815,7.432432,0.005317,0.005317,8.437774,0.001428,0.001428,1
2.476628,0.001054,0.000001,2.476629,0.032005,3.22433,2.814279,0.000965,0.000001,2.814279,0.071933,2.799442,7.427373,0.001888,0.001888,8.443493,0.003274,0.003274,0
2.47667,0.00106,0.000001,2.476671,-0.181325,3.038406,2.814223,0.001078,0.000001,2.814223,0.052626,2.884871,7.431469,0.000757,0.000757,8.441603,0.001346,0.001346,0
2.476584,0.001068,0.000001,2.476584,-0.100353,3.268245,2.814296,0.001099,0.000001,2.814296,-0.142293,2.792577,7.433658,0.001759,0.001759,8.442564,0.001307,0.001307,0
2.476626,0.001228,0.000002,2.476626,0.078088,2.749044,2.814257,0.001071,0.000001,2.814257,0.166789,3.139983,7.431819,0.001453,0.001453,8.444942,0.002192,0.002192,0
2.476705,0.001245,0.000002,2.476706,0.060056,2.592315,2.814201,0.001092,0.000001,2.814202,-0.142025,2.764651,7.42754,0.000561,0.000561,8.442819,0.002933,0.002933,0
2.476712,0.00135,0.000002,2.476712,0.034095,2.863495,2.814186,0.001138,0.000001,2.814186,-0.053277,2.985618,7.42978,0.00036,0.00036,8.442609,0.000963,0.000963,0
2.476735,0.00157,0.000002,2.476736,-0.010866,2.547266,2.814313,0.001205,0.000001,2.814313,-0.069499,3.186457,7.429465,0.000903,0.000903,8.441172,0.000615,0.000615,0
2.476563,0.001643,0.000003,2.476564,0.097282,2.419295,2.814259,0.001227,0.000002,2.814259,-0.119487,2.746297,7.43095,0.002506,0.002506,8.443371,0.001863,0.001863,0
2.476637,0.001773,0.000003,2.476637,0.062628,2.613891,2.814168,0.001284,0.000002,2.814169,0.01963,2.565583,7.433375,0.001535,0.001535,8.442694,0.0013,0.0013,0
2.476625,0.001826,0.000003,2.476626,0.074402,2.411878,2.814243,0.001367,0.000002,2.814243,0.137212,3.577642,7.429685,0.004785,0.004785,8.440885,0.000279,0.000279,0
2.476614,0.001898,0.000004,2.476614,0.018485,2.380329,2.814374,0.001359,0.000002,2.814374,0.314577,3.359511,7.429401,0.003428,0.003428,8.44142,0.002193,0.002193,0
2.476754,0.00214,0.000005,2.476755,0.091949,2.299777,2.814292,0.001292,0.000002,2.814292,0.228471,3.058719,7.433067,0.003363,0.003363,8.439141,0.002475,0.002475,0
2.476592,0.002232,0.000005,2.476593,0.187744,2.314948,2.81431,0.001256,0.000002,2.81431,-0.02275,2.899883,7.436826,0.001011,0.001011,8.44534,0.000795,0.000795,0
2.476695,0.002336,0.000005,2.476697,-0.038838,2.148445,2.814275,0.001263,0.000002,2.814276,-0.01941,2.914337,7.42711,0.001412,0.001412,8.442298,0.001646,0.001646,0
2.476576,0.002352,0.000006,2.476577,0.131086,2.083489,2.814275,0.001277,0.000002,2.814275,-0.100765,2.895747,7.423365,0.00089,0.00089,8.442999,0.001335,0.001335,0
2.476517,0.002383,0.000006,2.476518,0.088795,2.142865,2.814313,0.001311,0.000002,2.814313,-0.012831,3.117576,7.44032,0.001933,0.001933,8.442216,0.002138,0.002138,0
2.476694,0.002786,0.000008,2.476695,0.076787,1.971153,2.814341,0.00133,0.000002,2.814341,0.105063,3.107644,7.436858,0.001879,0.001879,8.440811,0.002554,0.002554,0
2.476686,0.003064,0.000009,2.476688,0.044028,1.808713,2.814297,0.001424,0.000002,2.814297,-0.032486,2.764827,7.44048,0.000155,0.000155,8.439408,0.001017,0.001017,0
2.476505,0.003228,0.00001,2.476507,0.104374,1.749394,2.8143,0.00127,0.000002,2.814301,-0.172022,3.332334,7.420652,0.002076,0.002076,8.445527,0.001873,0.001873,0
2.476701,0.003303,0.000011,2.476703,0.01721,1.84239,2.814382,0.001315,0.000002,2.814382,-0.023835,2.618231,7.437035,0.002662,0.002662,8.442356,0.001911,0.001911,0
2.476576,0.003397,0.000012,2.476578,0.111927,1.853681,2.814214,0.001275,0.000002,2.814214,0.125568,2.92196,7.422606,0.000746,0.000746,8.441917,0.000422,0.000422,0
2.476607,0.003702,0.000014,2.476609,0.055609,1.753802,2.81421,0.001219,0.000001,2.814211,0.096353,2.561363,7.438328,0.0019,0.0019,8.443176,0.002383,0.002383,0
2.476635,0.00381,0.000015,2.476638,0.044982,1.758766,2.814219,0.001287,0.000002,2.814219,0.024618,2.783941,7.436012,0.00329,0.00329,8.441615,0.003266,0.003266,0
2.476691,0.004061,0.000016,2.476694,0.019404,1.751823,2.814247,0.001359,0.000002,2.814248,0.132011,2.631891,7.441415,0.00214,0.00214,8.440661,0.000929,0.000929,0
2.476634,0.004099,0.000017,2.476638,0.080279,1.723259,2.814208,0.001434,0.000002,2.814209,-0.021783,2.979501,7.438685,0.00122,0.00122,8.442887,0.001624,0.001624,0
2.47647,0.004284,0.000018,2.476473,0.049148,1.679958,2.814287,0.001483,0.000002,2.814287,0.045474,2.639017,7.415338,0.00268,0.00268,8.444399,0.001548,0.001548,0
2.476746,0.004848,0.000024,2.476751,-0.008017,1.732169,2.814313,0.001656,0.000003,2.814313,-0.034417,2.472227,7.428526,0.002115,0.002115,8.439116,0.002575,0.002575,0
2.476663,0.005509,0.00003,2.476669,0.057389,1.70773,2.814297,0.001821,0.000003,2.814297,0.033839,2.588597,7.408704,0.002623,0.002623,8.444156,0.000991,0.000991,0
2.476647,0.005815,0.000034,2.476654,0.036121,1.661413,2.814319,0.001951,0.000004,2.81432,-0.101159,2.312965,7.42119,0.00375,0.00375,8.449615,0.000901,0.000901,0
2.476696,0.006034,0.000036,2.476703,0.013028,1.665287,2.814216,0.002073,0.000004,2.814217,-0.01923,2.39203,7.428697,0.004387,0.004387,8.447768,0.002127,0.002127,0
2.476616,0.006241,0.000039,2.476624,0.031508,1.674097,2.814291,0.002179,0.000005,2.814292,0.082232,2.206719,7.424816,0.003289,0.003289,8.450604,0.002141,0.002141,0
2.476374,0.007276,0.000053,2.476385,0.07686,1.634842,2.814375,0.002373,0.000006,2.814376,-0.037442,2.263879,7.411659,0.002078,0.002078,8.451281,0.002757,0.002757,0
2.476757,0.007867,0.000062,2.47677,0.019461,1.616091,2.814166,0.002143,0.000005,2.814166,0.037891,2.292045,7.436792,0.005668,0.005668,8.43544,0.00177,0.00177,0
2.476631,0.00801,0.000064,2.476644,0.037384,1.577407,2.814297,0.001764,0.000003,2.814297,-0.123106,2.74075,7.400323,0.002167,0.002167,8.446373,0.003275,0.003275,0
2.47645,0.00795,0.000063,2.476463,0.060974,1.628911,2.814305,0.001584,0.000003,2.814306,-0.083997,2.966753,7.449328,0.003425,0.003425,8.440972,0.001045,0.001045,0
2.476582,0.008352,0.00007,2.476596,0.080359,1.601936,2.814336,0.001546,0.000002,2.814337,-0.072686,3.003933,7.46077,0.003841,0.003841,8.437512,0.00025,0.00025,0
2.476726,0.009403,0.000088,2.476744,0.032991,1.589369,2.814295,0.001663,0.000003,2.814295,0.067762,2.487166,7.444564,0.007886,0.007886,8.441146,0.001156,0.001156,0
2.476859,0.010325,0.000107,2.476881,0.015064,1.591487,2.814323,0.001896,0.000004,2.814323,0.096382,2.481362,7.472988,0.003501,0.003501,8.445669,0.004886,0.004886,0
2.476371,0.010868,0.000118,2.476395,0.085655,1.57912,2.814303,0.002047,0.000004,2.814303,0.090056,2.535563,7.399822,0.003981,0.003981,8.446107,0.002912,0.002912,0
2.476928,0.011197,0.000125,2.476953,-0.018887,1.580853,2.814227,0.002113,0.000004,2.814228,0.07708,2.31374,7.46258,0.005419,0.005419,8.436603,0.001936,0.001936,0
2.476467,0.011595,0.000134,2.476494,0.060964,1.560312,2.814223,0.002141,0.000005,2.814224,0.083162,2.30802,7.391833,0.004869,0.004869,8.445607,0.000976,0.000976,0
2.476484,0.013331,0.000178,2.476519,0.045415,1.549514,2.814288,0.002424,0.000006,2.814289,-0.014508,1.912997,7.481136,0.001574,0.001574,8.440514,0.000946,0.000946,0
2.476694,0.014738,0.000217,2.476737,0.01218,1.539615,2.81427,0.002643,0.000007,2.814271,-0.036163,1.9422,7.489829,0.002217,0.002217,8.436367,0.002061,0.002061,0
2.476825,0.015603,0.000243,2.476874,0.017326,1.528021,2.814284,0.002771,0.000008,2.814285,0.007722,2.186786,7.486853,0.0022,0.0022,8.444634,0.003561,0.003561,0
2.476423,0.016261,0.000264,2.476476,0.056815,1.527428,2.814426,0.002841,0.000008,2.814427,-0.051469,2.340755,7.413575,0.007501,0.007501,8.453983,0.003521,0.003521,0
2.476481,0.016865,0.000284,2.476538,0.029853,1.533314,2.81423,0.002966,0.000009,2.814232,0.019695,2.455211,7.367703,0.002291,0.002291,8.442462,0.001943,0.001943,0
2.476761,0.019685,0.000387,2.476839,0.018365,1.564925,2.814393,0.003617,0.000013,2.814396,0.200865,2.627772,7.494444,0.00583,0.00583,8.434669,0.006608,0.006608,0
2.476805,0.022055,0.000486,2.476903,0.029703,1.587207,2.814271,0.004791,0.000023,2.814275,0.114775,2.710481,7.355532,0.004123,0.004123,8.438666,0.003367,0.003367,0
2.476703,0.023533,0.000554,2.476814,0.046996,1.569556,2.814201,0.005235,0.000027,2.814206,0.154597,2.590938,7.348006,0.001959,0.001959,8.451678,0.003855,0.003855,0
2.47656,0.024376,0.000594,2.47668,0.056923,1.570343,2.814336,0.00547,0.00003,2.814341,0.215556,2.463772,7.362899,0.013445,0.013445,8.457096,0.00968,0.00968,0
2.476527,0.025285,0.000639,2.476656,0.073347,1.57682,2.814315,0.005446,0.00003,2.81432,0.265957,2.425572,7.354739,0.013856,0.013856,8.456457,0.008871,0.008871,0
2.475973,0.02976,0.000886,2.476152,0.095492,1.558512,2.814261,0.00547,0.00003,2.814266,0.277315,2.085006,7.325835,0.001589,0.001589,8.456368,0.004271,0.004271,0
2.477376,0.033785,0.001141,2.477606,0.02709,1.533152,2.814321,0.0054,0.000029,2.814326,0.386773,2.483862,7.487878,0.013706,0.013706,8.428935,0.002879,0.002879,0
2.476224,0.036605,0.00134,2.476494,0.074762,1.518591,2.814356,0.005086,0.000026,2.81436,0.439246,2.725698,7.316749,0.010037,0.010037,8.457004,0.002963,0.002963,0
2.476083,0.037854,0.001433,2.476372,0.081407,1.530783,2.814464,0.004999,0.000025,2.814468,0.568529,2.911186,7.583722,0.011354,0.011354,8.423656,0.002188,0.002188,0
