Untitled,Untitled 1,Untitled 2,Untitled 3,Untitled 4,Untitled 5,Untitled 6,Untitled 7,Untitled 8,Untitled 9,Untitled 10,Untitled 11,Untitled 12,Untitled 13,Untitled 14,Untitled 15,Untitled 16,Untitled 17,Untitled 18
2.476992,0.03932,0.001546,2.477303,0.045343,1.52567,2.814249,0.004997,0.000025,2.814253,0.654764,2.875174,7.469455,0.02213,0.02213,8.43094,0.003315,0.003315,0
2.476352,0.044685,0.001997,2.476755,0.068356,1.518349,2.814282,0.005491,0.00003,2.814288,0.851069,3.048226,7.278234,0.015792,0.015792,8.433384,0.001907,0.001907,0
2.476542,0.04705,0.002214,2.476988,0.062702,1.520471,2.814227,0.006003,0.000036,2.814233,0.854188,2.712813,7.319093,0.015654,0.015654,8.428995,0.001239,0.001239,0
2.477667,0.047931,0.002297,2.47813,0.021786,1.503311,2.8143,0.006052,0.000037,2.814307,0.739209,2.441158,7.608733,0.013269,0.013269,8.446127,0.004282,0.004282,0
2.475422,0.048342,0.002337,2.475893,0.089197,1.5128,2.814301,0.006016,0.000036,2.814307,0.701223,2.389642,7.341461,0.02619,0.02619,8.473777,0.001395,0.001395,0
2.477791,0.048835,0.002385,2.478272,0.006665,1.511119,2.814221,0.005833,0.000034,2.814227,0.621936,2.431883,7.448557,0.025898,0.025898,8.427831,0.008112,0.008112,0
2.476141,0.050562,0.002557,2.476656,0.058398,1.516484,2.814308,0.0047,0.000022,2.814312,0.315868,2.684535,7.389756,0.024193,0.024193,8.469139,0.002726,0.002726,0
2.476623,0.050777,0.002578,2.477143,0.044123,1.506496,2.814326,0.004112,0.000017,2.814329,0.721561,2.600093,7.612732,0.014556,0.014556,8.434818,0.000138,0.000138,0
2.47695,0.050929,0.002594,2.477472,0.027853,1.500714,2.814304,0.004254,0.000018,2.814308,0.826784,2.758567,7.602171,0.019687,0.019687,8.436472,0.002742,0.002742,0
2.476599,0.051107,0.002612,2.477125,0.044819,1.517522,2.814316,0.004208,0.000018,2.814319,0.799029,2.689377,7.470338,0.029279,0.029279,8.456638,0.003381,0.003381,0
2.475836,0.05181,0.002684,2.476377,0.067305,1.500776,2.814152,0.004243,0.000018,2.814155,0.745452,2.754047,7.268999,0.016443,0.016443,8.454773,0.002667,0.002667,0
2.477278,0.053897,0.002905,2.477863,0.027993,1.502737,2.81432,0.0043,0.000018,2.814323,0.555644,3.06335,7.28378,0.024587,0.024587,8.444592,0.000394,0.000394,0
2.475531,0.054532,0.002974,2.476131,0.070002,1.51994,2.81446,0.004177,0.000017,2.814464,0.44021,3.052546,7.523852,0.030648,0.030648,8.448046,0.006033,0.006033,0
2.476541,0.055202,0.003047,2.477154,0.051858,1.495474,2.814195,0.004307,0.000019,2.814198,0.330243,3.038181,7.631824,0.015776,0.015776,8.435102,0.004041,0.004041,0
2.476753,0.055014,0.003027,2.477363,0.035563,1.501986,2.814288,0.004299,0.000018,2.814291,0.224495,2.902603,7.458428,0.031995,0.031995,8.449225,0.000106,0.000106,0
2.476568,0.055051,0.003031,2.477179,0.046567,1.503238,2.81422,0.004386,0.000019,2.814224,0.201272,2.816185,7.338133,0.032878,0.032878,8.448087,0.002346,0.002346,0
2.476648,0.054887,0.003013,2.477255,0.044699,1.511011,2.814398,0.004613,0.000021,2.814402,0.002942,1.986412,7.332813,0.03194,0.03194,8.448607,0.002636,0.002636,0
2.47712,0.05496,0.003021,2.477729,0.034928,1.5009,2.814341,0.004972,0.000025,2.814346,0.044549,1.788772,7.657792,0.005024,0.005024,8.429325,0.006078,0.006078,0
2.476295,0.054926,0.003017,2.476902,0.050489,1.501161,2.814282,0.005183,0.000027,2.814287,0.069118,1.73969,7.208633,0.0037,0.0037,8.424752,0.002272,0.002272,0
2.475909,0.054611,0.002982,2.47651,0.062846,1.500468,2.814302,0.005198,0.000027,2.814307,0.031244,1.77965,7.621864,0.01855,0.01855,8.429965,0.003028,0.003028,0
2.477321,0.054423,0.002962,2.477918,0.025315,1.508312,2.814294,0.005485,0.00003,2.814299,0.016528,1.846936,7.420556,0.030925,0.030925,8.456519,0.003917,0.003917,0
2.47636,0.054289,0.002947,2.476953,0.048034,1.503815,2.814322,0.005985,0.000036,2.814329,0.096219,1.679039,7.20882,0.006839,0.006839,8.421257,0.002358,0.002358,0
2.475918,0.053833,0.002898,2.476502,0.062841,1.506946,2.814222,0.006492,0.000042,2.81423,0.201256,1.730927,7.212677,0.009468,0.009468,8.422,0.003522,0.003522,0
2.477182,0.05352,0.002864,2.477759,0.023182,1.516011,2.814395,0.006653,0.000044,2.814403,0.188855,1.702845,7.431897,0.034506,0.034506,8.458999,0.009066,0.009066,0
2.476597,0.053369,0.002848,2.477171,0.039695,1.516922,2.81435,0.006772,0.000046,2.814358,0.157284,1.790643,7.608676,0.02346,0.02346,8.418726,0.004322,0.004322,0
2.475923,0.053496,0.002862,2.4765,0.054292,1.516589,2.814339,0.006952,0.000048,2.814347,0.160921,1.859009,7.210416,0.006913,0.006913,8.427394,0.006025,0.006025,0
2.476363,0.05412,0.002929,2.476953,0.044346,1.516878,2.814199,0.007419,0.000055,2.814209,0.139068,2.123646,7.656887,0.002467,0.002467,8.439788,0.011568,0.011568,0
2.476545,0.054103,0.002927,2.477135,0.027521,1.519512,2.814357,0.007301,0.000053,2.814366,0.063125,2.256959,7.432522,0.035552,0.035552,8.452419,0.012402,0.012402,0
2.476443,0.053729,0.002887,2.477024,0.034358,1.526921,2.814217,0.007123,0.000051,2.814226,0.085888,2.35244,7.404643,0.035293,0.035293,8.444786,0.008408,0.008408,0
2.47685,0.053609,0.002874,2.477429,0.017732,1.524481,2.814335,0.00688,0.000047,2.814343,-0.021329,2.345754,7.524533,0.033058,0.033058,8.47139,0.004219,0.004219,0
2.477211,0.053837,0.002898,2.477795,0.010612,1.516875,2.814247,0.006968,0.000049,2.814256,-0.124037,2.372547,7.654454,0.006113,0.006113,8.456815,0.009,0.009,0
2.475825,0.053489,0.002861,2.476402,0.034079,1.524453,2.814256,0.006566,0.000043,2.814264,-0.055597,2.405671,7.518939,0.032164,0.032164,8.414193,0.004154,0.004154,0
2.477346,0.05304,0.002813,2.477912,-0.00686,1.52779,2.814303,0.006327,0.00004,2.81431,-0.051661,2.286263,7.331299,0.031708,0.031708,8.442155,0.003273,0.003273,0
2.476309,0.053281,0.002839,2.476881,0.021732,1.520715,2.814404,0.006346,0.00004,2.814411,-0.082264,2.386464,7.271518,0.026979,0.026979,8.437089,0.008162,0.008162,0
2.476188,0.052782,0.002786,2.476749,0.026772,1.533118,2.814334,0.006274,0.000039,2.814341,0.051925,2.399207,7.509701,0.031506,0.031506,8.416254,0.002431,0.002431,0
2.476266,0.052749,0.002782,2.476827,0.017823,1.529796,2.814234,0.006355,0.00004,2.814241,0.04809,2.366373,7.632384,0.020118,0.020118,8.435821,0.016452,0.016452,0
2.477238,0.05264,0.002771,2.477796,0.002225,1.52592,2.814189,0.006435,0.000041,2.814196,0.203809,2.330783,7.645336,0.007893,0.007893,8.459592,0.009207,0.009207,0
2.47613,0.052057,0.00271,2.476676,0.025361,1.53729,2.81416,0.006776,0.000046,2.814168,0.274279,2.105443,7.508813,0.034432,0.034432,8.417885,0.003186,0.003186,0
2.476969,0.051937,0.002697,2.477512,0.003446,1.540433,2.814349,0.006867,0.000047,2.814357,0.226597,1.927724,7.274788,0.025847,0.025847,8.446513,0.002021,0.002021,0
2.475834,0.051785,0.002682,2.476374,0.033497,1.540156,2.814109,0.006976,0.000049,2.814118,0.274842,1.961269,7.537664,0.032829,0.032829,8.415508,0.001624,0.001624,0
2.477473,0.0516,0.002663,2.478009,-0.009652,1.539268,2.814275,0.007306,0.000053,2.814284,0.275387,1.974553,7.433201,0.036259,0.036259,8.467417,0.005287,0.005287,0
2.476625,0.051387,0.002641,2.477157,0.01119,1.531696,2.814257,0.007809,0.000061,2.814268,0.373054,1.899579,7.240454,0.018889,0.018889,8.423766,0.003544,0.003544,0
2.476203,0.051297,0.002631,2.476734,0.031031,1.524258,2.814263,0.008483,0.000072,2.814276,0.404438,1.870529,7.262949,0.025773,0.025773,8.419724,0.001656,0.001656,0
2.475973,0.051077,0.002609,2.476499,0.033037,1.530121,2.814351,0.008733,0.000076,2.814365,0.433141,1.901436,7.237593,0.009318,0.009318,8.434752,0.002827,0.002827,0
2.477377,0.05112,0.002613,2.477903,-0.000752,1.523058,2.814313,0.008858,0.000078,2.814327,0.423544,1.891112,7.5247,0.032236,0.032236,8.484788,0.000353,0.000353,0
2.476311,0.050908,0.002592,2.476833,0.026667,1.53634,2.814207,0.009176,0.000084,2.814221,0.534415,1.99415,7.538163,0.030181,0.030181,8.413538,0.003934,0.003934,0
2.477076,0.050897,0.002591,2.477598,0.007756,1.520916,2.814364,0.010079,0.000102,2.814382,0.57635,2.030393,7.24519,0.014513,0.014513,8.439165,0.003328,0.003328,0
2.476295,0.050803,0.002581,2.476815,0.030972,1.537389,2.814338,0.010886,0.000119,2.814359,0.507037,1.989197,7.411287,0.035992,0.035992,8.420836,0.006389,0.006389,0
2.476532,0.050737,0.002574,2.47705,0.024643,1.536293,2.81423,0.011357,0.000129,2.814253,0.553143,2.077997,7.547692,0.03321,0.03321,8.404143,0.001096,0.001096,0
2.476645,0.050838,0.002584,2.477166,0.021036,1.536444,2.814246,0.011542,0.000133,2.81427,0.489997,1.994623,7.558834,0.030733,0.030733,8.400288,0.00326,0.00326,0
2.476707,0.050671,0.002568,2.477224,0.01926,1.540462,2.814261,0.011758,0.000138,2.814285,0.487432,2.012074,7.516501,0.03217,0.03217,8.400658,0.002393,0.002393,0
2.475764,0.050674,0.002568,2.476282,0.049037,1.538951,2.814267,0.012345,0.000152,2.814294,0.370611,1.994066,7.389048,0.033608,0.033608,8.411901,0.008367,0.008367,0
2.47727,0.05062,0.002562,2.477786,0.00549,1.542655,2.81438,0.01279,0.000164,2.814409,0.259626,1.870603,7.356888,0.03255,0.03255,8.458252,0.006427,0.006427,0
2.47593,0.050436,0.002544,2.476442,0.04644,1.556266,2.814201,0.0129,0.000166,2.814231,0.230836,1.772025,7.369128,0.036435,0.036435,8.398969,0.006228,0.006228,0
2.476435,0.050774,0.002578,2.476955,0.032442,1.542312,2.814169,0.013039,0.00017,2.8142,0.213328,1.788953,7.642704,0.007403,0.007403,8.475929,0.016486,0.016486,0
2.477004,0.05048,0.002548,2.477518,0.017811,1.545303,2.814173,0.013252,0.000176,2.814204,0.212837,1.733131,7.420563,0.039302,0.039302,8.475503,0.005059,0.005059,0
2.476299,0.050665,0.002567,2.476816,0.038063,1.55093,2.814277,0.01398,0.000195,2.814312,0.137703,1.620797,7.25034,0.018235,0.018235,8.444408,0.00681,0.00681,0
2.476757,0.050482,0.002548,2.47727,0.026629,1.561499,2.814462,0.014521,0.000211,2.8145,0.094579,1.543113,7.363972,0.033592,0.033592,8.473078,0.005808,0.005808,0
2.477168,0.050506,0.002551,2.477682,0.018034,1.563557,2.814161,0.014894,0.000222,2.814201,0.099398,1.532447,7.640786,0.008777,0.008777,8.472904,0.015371,0.015371,0
2.475776,0.050513,0.002552,2.47629,0.054618,1.570048,2.814367,0.014939,0.000223,2.814407,0.077115,1.505772,7.240131,0.021549,0.021549,8.402682,0.005723,0.005723,0
2.477346,0.050562,0.002557,2.477861,0.012658,1.567054,2.814178,0.015323,0.000235,2.81422,0.066839,1.49297,7.599242,0.027065,0.027065,8.504469,0.00588,0.00588,0
2.476606,0.050721,0.002573,2.477124,0.029734,1.571906,2.814387,0.016159,0.000261,2.814433,0.033146,1.462276,7.233808,0.019522,0.019522,8.400185,0.008452,0.008452,0
2.476558,0.050583,0.002559,2.477074,0.030257,1.585104,2.814356,0.016906,0.000286,2.814407,0.025404,1.45457,7.440807,0.032178,0.032178,8.379525,0.00351,0.00351,0
2.476605,0.050488,0.002549,2.477119,0.031851,1.589556,2.814207,0.017298,0.000299,2.81426,0.037143,1.43092,7.43208,0.032634,0.032634,8.376975,0.001438,0.001438,0
2.476348,0.050443,0.002545,2.47686,0.040869,1.586186,2.814157,0.01756,0.000308,2.814211,0.031735,1.416117,7.30012,0.034378,0.034378,8.383953,0.004301,0.004301,0
2.476011,0.050726,0.002573,2.476529,0.046039,1.582048,2.814304,0.017773,0.000316,2.81436,0.028594,1.457881,7.224153,0.012148,0.012148,8.423255,0.015512,0.015512,0
2.477363,0.050632,0.002564,2.477879,0.009698,1.594564,2.814531,0.019087,0.000364,2.814595,-0.01521,1.433116,7.433053,0.039203,0.039203,8.502324,0.009922,0.009922,0
2.475883,0.050521,0.002552,2.476397,0.051481,1.602729,2.814275,0.019994,0.0004,2.814346,0.018392,1.426983,7.391924,0.036331,0.036331,8.370507,0.004892,0.004892,0
2.476361,0.050953,0.002596,2.476884,0.041242,1.592323,2.814036,0.020462,0.000419,2.814111,0.023316,1.433234,7.645573,0.005589,0.005589,8.494731,0.015576,0.015576,0
2.47671,0.050895,0.00259,2.477232,0.028282,1.596637,2.814246,0.020848,0.000435,2.814323,0.016504,1.42397,7.496389,0.039497,0.039497,8.517811,0.003621,0.003621,0
2.476722,0.050814,0.002582,2.477243,0.028874,1.606199,2.814295,0.021312,0.000454,2.814376,0.003274,1.43068,7.343316,0.038704,0.038704,8.483088,0.016584,0.016584,0
2.476203,0.05118,0.002619,2.476731,0.046078,1.600198,2.814403,0.022647,0.000513,2.814494,0.021274,1.453663,7.276745,0.029898,0.029898,8.463902,0.014877,0.014877,0
2.477438,0.051501,0.002652,2.477972,0.013458,1.601218,2.814582,0.023749,0.000564,2.814682,0.030982,1.425941,7.53667,0.03902,0.03902,8.534509,0.002609,0.002609,0
2.475814,0.051384,0.00264,2.476347,0.05469,1.604732,2.813988,0.02419,0.000585,2.814091,0.079338,1.433496,7.42345,0.039821,0.039821,8.36041,0.008353,0.008353,0
2.477375,0.05146,0.002648,2.477909,0.010681,1.626056,2.81454,0.024621,0.000606,2.814648,0.032708,1.408454,7.430712,0.04026,0.04026,8.524827,0.006023,0.006023,0
2.47596,0.051503,0.002653,2.476495,0.054075,1.639092,2.81408,0.025027,0.000626,2.814191,0.043023,1.402572,7.346049,0.040898,0.040898,8.351617,0.004424,0.004424,0
2.476515,0.051712,0.002674,2.477054,0.038757,1.64493,2.81424,0.026825,0.00072,2.814368,0.044694,1.393476,7.641125,0.013892,0.013892,8.531059,0.015545,0.015545,0
2.476614,0.05181,0.002684,2.477155,0.028949,1.67349,2.814353,0.028111,0.00079,2.814493,0.016828,1.376908,7.578358,0.034063,0.034063,8.544954,0.001716,0.001716,0
2.477081,0.052052,0.002709,2.477627,0.022105,1.67255,2.814401,0.028853,0.000832,2.814549,-0.004945,1.383701,7.648587,0.010184,0.010184,8.523965,0.014315,0.014315,0
2.476699,0.051786,0.002682,2.477239,0.024251,1.685699,2.814008,0.029278,0.000857,2.81416,0.021417,1.39371,7.511845,0.042999,0.042999,8.363952,0.023306,0.023306,0
2.475908,0.052027,0.002707,2.476454,0.04241,1.684587,2.814034,0.029597,0.000876,2.81419,0.011673,1.393945,7.258138,0.044787,0.044787,8.354013,0.004596,0.004596,0
2.47718,0.052278,0.002733,2.47773,0.010858,1.696615,2.814721,0.031738,0.001007,2.814899,-0.074444,1.440647,7.367913,0.035249,0.035249,8.514905,0.028482,0.028482,0
2.476004,0.052178,0.002722,2.476552,0.038561,1.677725,2.814084,0.033232,0.001104,2.81428,-0.097681,1.515521,7.399737,0.032173,0.032173,8.313948,0.014689,0.014689,0
2.476242,0.052336,0.002739,2.476794,0.039152,1.640116,2.814112,0.03378,0.001141,2.814314,-0.104686,1.580943,7.642368,0.004286,0.004286,8.525731,0.014818,0.014818,0
2.476548,0.052344,0.00274,2.4771,0.037321,1.61009,2.81413,0.034188,0.001169,2.814337,-0.12028,1.603385,7.561264,0.042247,0.042247,8.570458,0.010165,0.010165,0
2.476512,0.052803,0.002788,2.477074,0.042336,1.596734,2.814333,0.034454,0.001187,2.814543,-0.115896,1.624742,7.447032,0.03819,0.03819,8.566502,0.021254,0.021254,0
2.47657,0.052851,0.002793,2.477133,0.085229,1.534434,2.814607,0.03616,0.001308,2.814839,-0.071241,1.655382,7.403093,0.038362,0.038362,8.541788,0.028618,0.028618,0
2.47708,0.053357,0.002847,2.477654,0.093493,1.527271,2.814337,0.037363,0.001396,2.814585,0.004257,1.616777,7.654127,0.008727,0.008727,8.540407,0.028613,0.028613,0
2.475955,0.053591,0.002872,2.476534,0.130657,1.545666,2.814275,0.038214,0.00146,2.814534,0.032026,1.59605,7.254197,0.01442,0.01442,8.300028,0.019714,0.019714,0
2.47685,0.053858,0.002901,2.477435,0.100199,1.532667,2.814202,0.038701,0.001498,2.814468,0.047629,1.599665,7.648601,0.021942,0.021942,8.568895,0.025373,0.025373,0
2.476609,0.054058,0.002922,2.477198,0.113552,1.536186,2.814704,0.039186,0.001536,2.814976,0.034079,1.591102,7.221527,0.003033,0.003033,8.373324,0.029184,0.029184,0
2.476316,0.054576,0.002979,2.476916,0.130839,1.543291,2.814215,0.041903,0.001756,2.814526,0.102794,1.579649,7.527589,0.045387,0.045387,8.375277,0.030722,0.030722,0
2.476765,0.055049,0.00303,2.477375,0.125273,1.539923,2.81442,0.044003,0.001936,2.814763,0.120322,1.568785,7.62882,0.033208,0.033208,8.4684,0.039352,0.039352,0
2.476619,0.054918,0.003016,2.477227,0.134214,1.543737,2.814237,0.045208,0.002044,2.8146,0.1366,1.580481,7.510044,0.048717,0.048717,8.357353,0.035227,0.035227,0
2.476078,0.05509,0.003035,2.476689,0.155438,1.542129,2.813817,0.04612,0.002127,2.814194,0.140181,1.56768,7.261638,0.024319,0.024319,8.268459,0.011588,0.011588,0
2.476334,0.054954,0.00302,2.476943,0.145696,1.549556,2.814595,0.046454,0.002158,2.814978,0.11113,1.569448,7.2943,0.042326,0.042326,8.483504,0.03805,0.03805,0
2.477188,0.055134,0.00304,2.477801,0.128788,1.53672,2.814319,0.048784,0.00238,2.814741,0.132651,1.566655,7.653409,0.023775,0.023775,8.611731,0.03384,0.03384,0
2.476185,0.05533,0.003061,2.476802,0.157582,1.549208,2.814483,0.050592,0.00256,2.814937,0.125515,1.554856,7.23345,0.009862,0.009862,8.273736,0.024046,0.024046,0
2.47632,0.055413,0.003071,2.476939,0.156049,1.553455,2.813698,0.051419,0.002644,2.814167,0.148326,1.558487,7.64566,0.030538,0.030538,8.499377,0.048573,0.048573,0
2.477073,0.055347,0.003063,2.47769,0.141658,1.560185,2.814596,0.052052,0.002709,2.815076,0.124152,1.552807,7.41186,0.045859,0.045859,8.585577,0.039205,0.039205,0
2.47644,0.055543,0.003085,2.477062,0.154884,1.549119,2.814733,0.052333,0.002739,2.815219,0.118682,1.556638,7.221891,0.006694,0.006694,8.282876,0.025439,0.025439,0
2.47598,0.055255,0.003053,2.476595,0.173507,1.572261,2.813882,0.0524,0.002746,2.814369,0.142753,1.556132,7.488758,0.050684,0.050684,8.325167,0.034077,0.034077,0
2.476615,0.05545,0.003075,2.477234,0.151848,1.555694,2.813891,0.052515,0.002758,2.81438,0.142524,1.552388,7.650894,0.024857,0.024857,8.636336,0.033989,0.033989,0
2.477042,0.05531,0.003059,2.477658,0.148724,1.57091,2.814692,0.052518,0.002758,2.815181,0.121105,1.543017,7.349233,0.043266,0.043266,8.538369,0.0438,0.0438,0
2.476559,0.055587,0.00309,2.477182,0.163983,1.567054,2.814543,0.052797,0.002788,2.815037,0.118554,1.548812,7.223874,0.009424,0.009424,8.269556,0.024916,0.024916,0
2.475929,0.055448,0.003075,2.476549,0.172747,1.576267,2.814036,0.05302,0.002811,2.814535,0.136044,1.555113,7.47597,0.052025,0.052025,8.312027,0.031276,0.031276,0
2.4766,0.05565,0.003097,2.477224,0.163673,1.556896,2.813834,0.053024,0.002812,2.814333,0.141632,1.564535,7.666461,0.014137,0.014137,8.61064,0.043802,0.043802,0
2.476937,0.055395,0.003069,2.477555,0.150929,1.566613,2.8145,0.053211,0.002831,2.815002,0.122342,1.548345,7.41127,0.042343,0.042343,8.590532,0.03641,0.03641,0
2.476776,0.055816,0.003115,2.477403,0.15517,1.560787,2.814797,0.05307,0.002816,2.815297,0.115621,1.560749,7.220893,0.007805,0.007805,8.329935,0.038625,0.038625,0
2.476042,0.055463,0.003076,2.476662,0.174747,1.575466,2.814321,0.053481,0.00286,2.814828,0.126185,1.543717,7.340314,0.052399,0.052399,8.248915,0.01317,0.01317,0
2.476147,0.055471,0.003077,2.476767,0.175302,1.577663,2.813837,0.053124,0.002822,2.814337,0.141484,1.559596,7.618781,0.038648,0.038648,8.454143,0.055074,0.055074,0
2.476771,0.055515,0.003082,2.477392,0.15653,1.567481,2.814147,0.05345,0.002857,2.814654,0.133997,1.544261,7.580035,0.050187,0.050187,8.664646,0.009664,0.009664,0
2.476922,0.055518,0.003082,2.477542,0.153345,1.56945,2.814676,0.053453,0.002857,2.815183,0.115311,1.552439,7.321519,0.040046,0.040046,8.505081,0.047324,0.047324,0
2.476524,0.055636,0.003095,2.477148,0.16153,1.563648,2.814711,0.053348,0.002846,2.815216,0.120453,1.553638,7.226171,0.006226,0.006226,8.275581,0.029924,0.029924,0
2.476099,0.055294,0.003057,2.476715,0.175187,1.576756,2.814144,0.053599,0.002873,2.814653,0.130032,1.546173,7.405721,0.056414,0.056414,8.273985,0.027322,0.027322,0
